ds,channel,response,spend
2016-11-21,tv_S,118039.06418851185,200786.8524336057
2016-11-28,tv_S,24128.569443157237,63476.90291737131
2016-12-05,tv_S,66544.61121057913,126975.63468396796
2016-12-12,tv_S,11733.954293153018,40142.17035635364
2016-12-19,tv_S,1805.1368398117356,12690.57520310212
2016-12-26,tv_S,308211.18604403886,811919.6077603153
2017-01-02,tv_S,268788.53827748797,564588.4607926849
2017-01-09,tv_S,102925.37818868141,178489.41043515806
2017-01-16,tv_S,48166.63268699927,100777.47323638684
2017-01-23,tv_S,8096.39591311044,31859.864365369376
2017-01-30,tv_S,182698.6579261076,311909.400907427
2017-02-06,tv_S,46679.5441756915,98607.26696217898
2017-02-13,tv_S,7816.868907069802,31173.773760786018
2017-02-20,tv_S,1191.6735973208058,9855.299720064326
2017-02-27,tv_S,178.93532425071714,3115.661687853701
2017-03-06,tv_S,26.806300997291455,984.9875730715994
2017-03-13,tv_S,33042.33052965426,78017.99469438796
2017-03-20,tv_S,5348.428406653455,24664.66611234542
2017-03-27,tv_S,810.746821273486,7797.505650029742
2017-04-03,tv_S,121.63215010896711,2465.109160014655
2017-04-10,tv_S,18.219346290608495,779.3214193778724
2017-04-17,tv_S,20008.9125587286,56264.27524558853
2017-04-24,tv_S,3138.590887105547,17787.429277330124
2017-05-01,tv_S,166257.25143602418,280295.2309487236
2017-05-08,tv_S,39940.498737229434,88612.74006482911
2017-05-15,tv_S,6576.090598867473,28014.096690904567
2017-05-22,tv_S,999.6575873357822,8856.39709180867
2017-05-29,tv_S,150.0377847291692,2799.867877705409
2017-06-05,tv_S,27625.290623054578,69326.15228612063
2017-06-12,tv_S,4413.054470538492,21916.820673087303
2017-06-19,tv_S,165482.71704202003,278876.39977578726
2017-06-26,tv_S,39642.83839590219,88164.18973631393
2017-07-03,tv_S,23312.138517426978,62077.991660786225
2017-07-10,tv_S,3685.6241240307445,19625.381852430437
2017-07-17,tv_S,34427.788583307716,80182.88262497791
2017-07-24,tv_S,5591.657554025391,25349.075371873445
